Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,In,Out,Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
32,Ruben Aguilar\3dd738a1,fr FRA,DFFW,Monaco,fr Ligue 1,27,1993,24.7,1599,1374,225,32,2,133,51,100,22,8,10,2,1023,246,330,33,1304,54,171,5,1317,5,16,24,31,Matches
33,Naouirou Ahamada\a6c58494,fr FRA,MF,Stuttgart,de Bundesliga,18,2002,2.8,120,118,2,2,0,30,1,1,0,0,0,0,104,7,9,12,103,4,0,0,108,0,0,1,4,Matches
34,Matteo Ahlinvi\5ea9ebd4,bj BEN,MF,Nîmes,fr Ligue 1,21,1999,10.0,336,328,8,8,0,39,9,4,0,0,0,0,277,25,34,261,56,13,0,2,266,1,16,8,12,Matches
35,Jean-Eudes Aholou\48b28bfd,ci CIV,MF,Strasbourg,fr Ligue 1,26,1994,23.8,839,826,13,10,0,127,16,5,1,1,0,0,635,93,111,642,129,37,2,3,706,2,17,17,14,Matches
36,Jean-Eudes Aholou\48b28bfd,ci CIV,MF,Monaco,fr Ligue 1,26,1994,0.4,10,10,0,0,0,1,0,0,0,0,0,0,9,0,1,7,3,0,0,0,8,0,1,0,0,Matches
37,Joseph Aidoo\18abe173,gh GHA,DF,Celta Vigo,es La Liga,24,1995,14.3,627,610,17,16,2,95,9,1,0,0,0,0,464,59,104,100,467,35,1,4,518,5,18,10,12,Matches
38,Ola Aina\246d153b,ng NGA,DF,Fulham,eng Premier League,23,1996,29.6,1711,1428,283,33,0,121,38,42,0,0,0,0,1007,270,434,292,1068,84,250,4,1329,1,24,43,45,Matches
39,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,eng Premier League,19,2001,15.6,785,651,134,7,0,78,12,30,7,1,3,3,516,164,105,569,67,20,120,2,657,1,5,10,33,Matches
40,Rayan Aït Nouri\9b398aea,fr FRA,DF,Angers,fr Ligue 1,19,2001,2.1,149,129,20,0,0,11,2,4,0,0,0,0,116,15,18,117,8,2,20,0,136,0,0,1,1,Matches
41,Semi Ajayi\d6192210,ng NGA,DF,West Brom,eng Premier League,26,1993,30.9,947,887,60,11,1,120,29,6,0,0,0,0,572,111,264,48,728,71,49,3,704,7,28,29,12,Matches
42,Ludovic Ajorque\462475ed,re REU,FW,Strasbourg,fr Ligue 1,26,1994,33.0,907,852,55,0,2,294,44,33,0,0,0,0,448,264,195,482,172,89,7,20,645,1,27,21,42,Matches
43,Manuel Akanji\89ac64a6,ch SUI,DF,Dortmund,de Bundesliga,25,1995,26.1,2097,2036,61,48,1,167,71,0,0,0,0,0,1811,125,161,486,1498,74,13,3,1949,5,18,23,13,Matches
44,Carlos Akapo\f2a68b97,gq EQG,DF,Cádiz,es La Liga,27,1993,9.6,349,239,110,9,0,49,8,16,0,0,0,0,142,98,109,18,194,25,101,1,233,2,14,13,10,Matches
45,Marley Aké\414e1f69,fr FRA,FW,Marseille,fr Ligue 1,19,2001,1.6,35,33,2,0,0,11,0,1,0,0,0,0,21,6,8,3,24,3,0,1,28,1,2,2,1,Matches
46,Nathan Aké\eaeca114,nl NED,DF,Manchester City,eng Premier League,25,1995,8.9,755,730,25,13,0,44,10,0,0,0,0,0,659,32,64,583,116,21,11,3,702,0,3,7,7,Matches
47,Paul Akouokou\31f5b89b,ci CIV,MF,Betis,es La Liga,22,1997,4.2,183,182,1,1,0,20,3,2,0,0,0,0,150,16,17,21,151,5,0,1,168,0,1,3,0,Matches
48,Jean-Daniel Akpa-Akpro\fdf4b948,ci CIV,MF,Lazio,it Serie A,27,1992,11.7,354,336,18,4,2,55,6,1,0,0,0,0,255,63,36,59,263,12,12,3,288,1,9,9,14,Matches
49,Kevin Akpoguma\6ec6fde0,ng NGA,DF,Hoffenheim,de Bundesliga,25,1995,13.2,737,676,61,29,0,81,13,7,2,1,0,0,559,55,123,98,574,25,30,0,606,1,23,6,10,Matches
50,David Alaba\05439de2,at AUT,DFMF,Bayern Munich,de Bundesliga,28,1992,29.7,2251,2158,93,50,5,195,45,29,1,0,1,0,1720,180,351,1869,260,68,40,2,1916,11,27,36,35,Matches
51,Sofiane Alakouch\5314e067,ma MAR,DF,Nîmes,fr Ligue 1,22,1998,16.7,912,713,199,18,0,75,19,15,0,0,0,0,529,238,145,60,643,21,180,2,726,3,19,30,29,Matches
52,Jony Álamo\788be7f9,es ESP,MF,Elche,es La Liga,18,2001,0.8,16,16,0,0,0,2,0,0,0,0,0,0,15,1,0,2,14,0,0,0,14,0,1,0,0,Matches
53,Lucas Alario\834d0be5,ar ARG,FW,Leverkusen,de Bundesliga,27,1992,13.8,315,299,16,1,0,83,1,0,0,0,0,0,199,73,43,37,221,22,0,14,239,0,1,9,12,Matches
54,Jordi Alba\4601e194,es ESP,DF,Barcelona,es La Liga,31,1989,33.6,2933,2662,271,30,7,201,42,113,3,0,0,0,2183,465,285,2296,358,31,238,6,2507,6,24,55,97,Matches
55,Luis Alberto\5294a83f,es ESP,MF,Lazio,it Serie A,27,1992,29.1,1941,1682,259,72,15,315,69,37,117,55,35,11,1391,215,335,93,1785,23,21,10,1520,15,20,50,44,Matches
56,Raúl Albiol\4bd414c1,es ESP,DF,Villarreal,es La Liga,34,1985,34.6,2007,1939,68,63,0,185,67,3,0,0,0,0,1588,141,278,294,1602,72,4,1,1795,2,30,14,19,Matches
57,Marc Albrighton\b827d5b3,eng ENG,DFFW,Leicester City,eng Premier League,30,1989,19.4,923,824,99,10,6,151,33,73,31,5,11,4,523,189,211,68,755,25,58,6,635,6,16,30,72,Matches
58,Paco Alcácer\a7a9d95a,es ESP,FW,Villarreal,es La Liga,26,1993,17.2,275,239,36,0,6,40,6,6,0,0,0,0,171,67,37,36,205,19,1,5,202,3,4,13,10,Matches
59,Pedro Alcalá\ba71d071,es ESP,DF,Cádiz,es La Liga,31,1989,10.1,270,254,16,16,0,27,24,0,0,0,0,0,160,19,91,10,229,22,0,2,204,2,6,3,4,Matches
60,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,eng Premier League,29,1991,20.6,1674,1630,44,32,9,230,85,4,0,0,0,0,1222,195,257,83,1510,48,3,6,1498,5,18,35,23,Matches
61,Rubén Alcaraz\036bba5f,es ESP,MF,Valladolid,es La Liga,29,1991,24.1,1157,1104,53,46,1,203,71,6,1,1,0,0,781,105,271,170,884,51,6,8,962,4,31,22,19,Matches
62,Omar Alderete\bb08bce9,py PAR,DF,Hertha BSC,de Bundesliga,23,1996,14.4,878,854,24,24,0,59,25,2,0,0,0,0,635,44,199,784,46,32,0,2,717,6,11,17,10,Matches
63,Toby Alderweireld\f7d50789,be BEL,DF,Tottenham,eng Premier League,31,1989,24.9,1365,1305,60,50,2,98,51,1,0,0,0,0,926,120,319,255,1010,66,10,4,1143,2,19,21,13,Matches
64,Iván Alejo\3d7e48ce,es ESP,MFFW,Cádiz,es La Liga,25,1995,9.2,231,218,13,1,1,57,12,46,3,1,2,0,120,49,62,18,180,12,7,1,130,0,8,6,26,Matches
65,Carles Aleñá\6c811eb7,es ESP,MF,Barcelona,es La Liga,22,1998,0.5,42,42,0,0,0,6,2,0,0,0,0,0,36,3,3,36,4,0,0,0,38,0,1,1,0,Matches
66,Carles Aleñá\6c811eb7,es ESP,MFFW,Getafe,es La Liga,22,1998,15.2,591,518,73,36,1,93,29,24,30,11,12,1,356,72,163,497,50,29,5,1,407,7,16,21,17,Matches
67,Rúnar Alex Rúnarsson\8fa8f8d2,is ISL,GK,Arsenal,eng Premier League,25,1995,0.2,11,8,3,2,0,1,0,0,0,0,0,0,7,1,3,1,8,0,0,2,7,0,1,0,0,Matches
68,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,eng Premier League,21,1998,33.7,2941,2454,487,57,9,248,147,182,104,17,57,4,1628,531,782,335,2208,63,326,6,2216,11,37,63,103,Matches
69,Alfon\1c772b46,es ESP,MF,Celta Vigo,es La Liga,21,1999,0.4,15,15,0,0,0,2,0,0,0,0,0,0,12,2,1,1,13,1,0,0,15,0,0,0,0,Matches
70,Mohamed Ali Cho\f8405304,fr FRA,FWMF,Angers,fr Ligue 1,16,2004,3.9,105,104,1,0,0,25,1,9,0,0,0,0,76,18,11,74,20,3,0,4,67,1,2,7,5,Matches
71,Ezgjan Alioski\1a7fcf39,mk MKD,DF,Leeds United,eng Premier League,28,1992,27.3,1630,1376,254,31,2,170,22,59,0,0,0,0,997,401,232,1173,122,85,223,0,1305,4,27,46,60,Matches
72,Rachid Alioui\bdedd861,ma MAR,FW,Angers,fr Ligue 1,28,1992,0.2,6,6,0,0,0,2,0,0,0,0,0,0,3,2,1,0,4,2,0,0,5,0,0,0,0,Matches
73,Alisson\7a2e46a8,br BRA,GK,Liverpool,eng Premier League,27,1992,33.0,1137,901,236,63,0,82,35,0,0,0,0,0,818,59,260,96,850,1,0,159,968,3,16,11,1,Matches
74,Saturnin Allagbé\b052b8bf,bj BEN,GK,Dijon,fr Ligue 1,26,1993,12.0,405,271,134,29,0,23,8,0,0,0,0,0,169,16,220,27,294,0,1,70,267,1,13,1,1,Matches
75,Allan\cc700722,br BRA,MF,Everton,eng Premier League,29,1991,22.8,1048,1014,34,22,0,148,14,3,0,0,0,0,768,140,140,113,894,28,5,4,899,3,11,26,20,Matches
76,Dele Alli\cea4ee8f,eng ENG,MF,Tottenham,eng Premier League,24,1996,6.9,337,316,21,8,3,67,4,7,0,0,0,0,273,37,27,23,299,8,2,0,270,2,4,13,14,Matches
77,Miguel Almirón\862a1c15,py PAR,MFFW,Newcastle Utd,eng Premier League,26,1994,27.0,877,845,32,6,2,141,17,29,6,0,1,0,673,108,96,800,38,20,6,7,711,4,7,22,31,Matches
78,Marcos Alonso\f4290206,es ESP,DF,Chelsea,eng Premier League,29,1990,10.7,592,506,86,11,0,85,4,13,4,0,4,0,396,109,87,435,52,20,71,3,483,4,6,13,25,Matches
79,Sergio Álvarez\88d91621,es ESP,MFDF,Eibar,es La Liga,28,1992,17.4,688,674,14,11,0,133,24,6,0,0,0,0,438,86,164,65,524,62,2,1,535,1,20,9,12,Matches
80,Yeray Álvarez\3ecc11d8,es ESP,DF,Athletic Club,es La Liga,25,1995,21.6,1061,1007,54,51,1,105,52,2,0,0,0,0,767,97,197,77,886,60,3,1,895,3,20,15,14,Matches
81,Bruno Alves\585a73a8,pt POR,DF,Parma,it Serie A,38,1981,18.1,916,881,35,29,0,61,55,7,0,0,0,0,629,95,192,141,691,43,3,3,796,4,13,4,2,Matches
82,Steven Alzate\ad1f61f3,co COL,MFDF,Brighton,eng Premier League,21,1998,10.0,446,431,15,3,0,75,12,2,2,1,1,0,374,41,31,36,381,14,9,2,399,0,3,6,8,Matches
83,Ibrahim Amadou\9260926b,fr FRA,MF,Angers,fr Ligue 1,27,1993,16.7,689,668,21,20,2,104,14,3,0,0,0,0,557,51,81,48,594,28,1,1,596,1,8,12,9,Matches
84,Romain Amalfitano\d7bf3d19,fr FRA,FWDF,Dijon,fr Ligue 1,30,1989,1.3,58,52,6,1,0,11,1,4,0,0,0,0,42,8,8,4,48,0,5,0,47,1,2,0,1,Matches
85,Emmanuel Amankwaa Akurugu\69c5633e,gh GHA,DF,Getafe,es La Liga,18,2001,0.5,12,10,2,0,0,3,0,0,0,0,0,0,9,1,2,9,1,0,2,0,8,0,0,0,2,Matches
86,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,eng Premier League,25,1994,8.0,466,433,33,1,0,47,3,0,0,0,0,0,341,59,66,36,362,21,32,2,400,2,0,7,10,Matches
87,Jordan Amavi\22721b88,fr FRA,DF,Marseille,fr Ligue 1,26,1994,9.0,441,363,78,7,0,64,13,9,0,0,0,0,228,119,94,239,90,23,71,2,355,1,9,3,15,Matches
88,Thierry Ambrose\2945f4b7,fr FRA,FW,Metz,fr Ligue 1,23,1997,8.4,253,240,13,2,1,82,11,14,3,2,1,0,151,37,65,42,171,19,1,1,174,1,6,7,15,Matches
89,Wisdom Amey\35b4bc62,it ITA,DF,Bologna,it Serie A,14,2005,0.0,4,2,2,0,0,0,1,0,0,0,0,0,1,2,1,0,2,0,2,0,4,0,0,0,0,Matches
90,Nadiem Amiri\555d5edd,de GER,MF,Leverkusen,de Bundesliga,23,1996,21.0,1143,1053,90,35,2,187,23,22,44,14,19,0,827,145,171,148,962,14,8,7,946,4,3,35,24,Matches
91,Ethan Ampadu\10b9fa99,wls WAL,DFMF,Sheffield Utd,eng Premier League,19,2000,23.2,1064,979,85,19,3,121,42,11,5,5,0,0,710,122,232,174,722,65,61,4,857,1,27,15,19,Matches
92,Sofyan Amrabat\5a2cb25d,ma MAR,MF,Fiorentina,it Serie A,23,1996,27.1,1390,1330,60,41,0,179,65,10,0,0,0,0,1086,113,191,94,1241,34,3,5,1234,3,14,24,34,Matches
93,Jon Ander Garrido\c46736ab,es ESP,MF,Cádiz,es La Liga,30,1989,8.9,248,237,11,11,0,48,6,2,0,0,0,0,150,52,46,27,177,29,0,1,195,0,6,11,6,Matches
94,Joachim Andersen\e34fc66d,dk DEN,DF,Fulham,eng Premier League,24,1996,30.3,1833,1765,68,54,1,163,96,4,0,0,0,0,1255,158,420,173,1477,108,14,7,1529,7,51,18,22,Matches
95,Joachim Andersen\e34fc66d,dk DEN,DF,Lyon,fr Ligue 1,24,1996,2.1,117,111,6,4,0,11,4,0,0,0,0,0,89,11,17,9,96,5,2,0,105,0,0,1,1,Matches
96,Djavan Anderson\ca241ad3,nl NED,DF,Lazio,it Serie A,25,1995,0.8,33,26,7,0,0,5,0,1,0,0,0,0,20,10,3,2,22,1,7,0,24,0,0,2,1,Matches
97,Elliot Anderson\de31038e,sct SCO,MF,Newcastle Utd,eng Premier League,17,2002,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,Matches
98,Felipe Anderson\9f1893b9,br BRA,FWMF,West Ham,eng Premier League,27,1993,0.0,6,6,0,0,0,0,0,1,0,0,0,0,6,0,0,3,2,0,0,1,4,0,0,1,0,Matches
99,Sebastian Andersson\b4cf5806,se SWE,FW,Köln,de Bundesliga,29,1991,12.5,246,223,23,0,0,93,1,4,0,0,0,0,121,68,57,23,128,26,1,17,175,1,6,5,11,Matches
100,Nícolas Andrade\326d09ef,br BRA,GK,Udinese,it Serie A,32,1988,2.0,40,28,12,3,0,3,0,0,0,0,0,0,25,1,14,9,25,0,0,5,33,0,0,0,0,Matches
101,Benjamin André\ef9c1c95,fr FRA,MF,Lille,fr Ligue 1,29,1990,32.1,2042,2012,30,27,3,310,45,12,0,0,0,0,1491,286,265,250,1607,107,3,16,1737,5,36,42,40,Matches
102,Robert Andrich\e0b113a7,de GER,MF,Union Berlin,de Bundesliga,25,1994,28.1,1461,1432,29,25,2,250,29,8,0,0,0,0,968,211,282,315,974,109,3,12,1156,9,29,36,38,Matches
103,Victorien Angban\d8992b84,ci CIV,MF,Metz,fr Ligue 1,23,1996,18.6,878,859,19,15,0,134,27,6,0,0,0,0,693,88,97,101,743,21,4,0,777,1,12,18,14,Matches
104,Ángel\b1e5bbec,es ESP,GK,Granada,es La Liga,18,2002,1.0,30,11,19,2,0,3,1,0,0,0,0,0,5,0,25,12,16,0,0,0,16,0,2,0,0,Matches
105,Miguel Ángel Rubio\56cafd0a,es ESP,DF,Valladolid,es La Liga,22,1998,1.5,50,50,0,0,0,7,1,0,0,0,0,0,23,6,21,8,30,9,0,0,39,1,1,1,0,Matches
106,José Ángel\3024e383,es ESP,DF,Eibar,es La Liga,30,1989,10.0,681,542,139,18,0,87,26,37,5,3,1,0,350,136,195,418,105,28,116,2,509,5,18,29,13,Matches
107,Angeliño\30941e96,es ESP,DFFW,RB Leipzig,de Bundesliga,23,1997,24.0,1490,1203,287,46,4,163,52,112,48,18,18,1,775,279,436,1099,122,62,193,4,1059,9,25,31,61,Matches
108,Davide Angelo Ghislandi\0e0e4422,it ITA,DF,Atalanta,it Serie A,19,2001,0.1,3,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,Matches
109,Philip Ankhrah\f5409698,gh GHA,MF,Hellas Verona,it Serie A,17,2002,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
110,Cristian Ansaldi\bbafc0c4,ar ARG,DF,Torino,it Serie A,33,1986,21.6,1008,770,238,29,0,113,82,133,25,5,17,1,422,189,397,359,439,18,184,4,684,1,36,23,36,Matches
111,Waldemar Anton\5e66fa06,de GER,DF,Stuttgart,de Bundesliga,24,1996,30.1,2073,1972,101,61,2,207,32,8,0,0,0,0,1661,156,256,356,1571,62,39,10,1827,5,26,27,28,Matches
112,José Antonio Miranda\683788fd,gq EQG,MFDF,Getafe,es La Liga,22,1998,0.3,16,16,0,0,0,2,0,0,0,0,0,0,8,4,4,3,10,2,0,0,9,0,1,0,1,Matches
113,Michail Antonio\ac05f970,jm JAM,FW,West Ham,eng Premier League,30,1990,21.9,490,472,18,1,0,171,14,30,0,0,0,0,283,124,83,76,319,28,8,12,326,2,11,17,31,Matches
114,Valentin Antov\8f68aa41,bg BUL,DF,Bologna,it Serie A,19,2000,2.6,119,107,12,6,0,5,7,0,0,0,0,0,97,9,13,18,93,2,6,0,106,0,3,1,1,Matches
115,Houssem Aouar\a5db0bec,fr FRA,MFFW,Lyon,fr Ligue 1,22,1998,19.8,1009,969,40,10,4,130,17,20,12,4,1,0,860,94,55,103,883,12,7,0,852,4,12,38,31,Matches
116,Adil Aouchiche\b94b8be1,fr FRA,MFFW,Saint-Étienne,fr Ligue 1,18,2002,19.2,827,691,136,48,7,132,61,41,76,26,37,3,526,92,209,115,667,16,6,12,594,1,18,31,24,Matches
117,Dennis Appiah\feb5d3ab,fr FRA,DF,Nantes,fr Ligue 1,28,1992,17.3,861,672,189,10,0,98,13,41,0,0,0,0,456,188,217,113,506,45,179,4,634,3,22,25,26,Matches
118,Aritz Arambarri\f28876e5,es ESP,DF,Real Sociedad,es La Liga,22,1998,0.3,20,15,5,1,0,2,0,0,0,0,0,0,11,7,2,4,11,1,4,0,15,0,0,0,1,Matches
119,Mauro Arambarri\58afe001,uy URU,MF,Getafe,es La Liga,24,1995,33.1,1076,951,125,55,1,163,98,50,67,32,11,10,547,138,391,89,852,85,1,4,754,6,36,18,25,Matches
120,Charles Aránguiz\56413b1f,cl CHI,MF,Leverkusen,de Bundesliga,31,1989,18.5,1160,1114,46,38,4,170,26,2,0,0,0,0,870,133,157,147,946,47,8,4,1003,2,12,28,24,Matches
121,Luiz Araújo\fa18c72e,br BRA,MF,Lille,fr Ligue 1,24,1996,16.6,611,594,17,3,4,110,25,25,5,2,2,0,413,88,110,495,73,28,8,1,463,2,11,20,26,Matches
122,Néstor Araujo\27a013f7,mx MEX,DF,Celta Vigo,es La Liga,28,1991,27.0,1555,1526,29,27,1,128,30,3,0,0,0,0,1192,131,232,169,1276,71,2,5,1321,2,26,25,18,Matches
123,Ronald Araújo\2bef2bca,uy URU,DF,Barcelona,es La Liga,21,1999,16.8,1068,1032,36,26,1,95,13,0,0,0,0,0,921,59,88,102,896,26,9,5,987,1,9,8,7,Matches
124,Anaitz Arbilla\850c0a0d,es ESP,DF,Eibar,es La Liga,33,1987,31.2,1876,1602,274,83,2,232,150,30,3,1,2,0,955,350,571,417,1088,127,188,6,1445,2,72,28,30,Matches
125,Alphonse Areola\2f965a72,fr FRA,GK,Fulham,eng Premier League,27,1993,36.0,1001,650,351,102,0,45,19,0,0,0,0,0,534,34,433,65,727,0,0,158,737,3,19,5,2,Matches
126,Santiago Arias\fdd60087,co COL,DF,Leverkusen,de Bundesliga,28,1992,1.0,55,47,8,1,0,12,0,0,0,0,0,0,39,9,7,3,42,3,7,0,47,0,0,1,1,Matches
127,Karim Aribi\08534272,dz ALG,FW,Nîmes,fr Ligue 1,26,1994,3.3,62,53,9,0,0,20,0,1,0,0,0,0,36,13,13,11,37,7,0,0,40,0,2,1,2,Matches
128,Unai Arietaleanizbeaskoa\74d9a90b,es ESP,FWMF,Eibar,es La Liga,21,1999,0.5,7,7,0,0,0,0,0,0,0,0,0,0,5,0,2,2,3,2,0,0,4,0,0,0,1,Matches
129,Nicolò Armini\2f7407fa,it ITA,DF,Lazio,it Serie A,19,2001,0.1,4,4,0,0,0,1,0,1,0,0,0,0,2,1,1,2,2,0,0,0,3,1,0,0,0,Matches
130,Stuart Armstrong\97333cf5,sct SCO,MF,Southampton,eng Premier League,28,1992,30.7,1258,1181,77,14,7,268,19,26,1,0,0,0,961,172,125,229,965,39,16,3,1002,2,12,44,65,Matches
131,Maximilian Arnold\86e119e0,de GER,MF,Wolfsburg,de Bundesliga,26,1994,28.7,1652,1393,259,142,6,255,121,33,107,51,39,0,1017,210,425,1215,317,72,9,6,1323,6,25,26,26,Matches
132,Toluwalas Arokodare\a42760bc,ng NGA,FW,Köln,de Bundesliga,19,2000,1.2,36,34,2,0,0,14,1,0,0,0,0,0,16,13,7,4,18,5,0,2,27,0,0,1,1,Matches
